Removed Pin From Net: NetName=PGND Pin=C16-2
Removed Pin From Net: NetName=PGND Pin=C19-2
Removed Pin From Net: NetName=PGND Pin=C21-1
Removed Pin From Net: NetName=+5VSS Pin=C25-1
Removed Pin From Net: NetName=AGND Pin=C25-2
Removed Pin From Net: NetName=AGND Pin=C26-2
Removed Pin From Net: NetName=PGND Pin=D4-2
Removed Pin From Net: NetName=PGND Pin=D5-1
Removed Pin From Net: NetName=PGND Pin=E5-2
Removed Pin From Net: NetName=PGND Pin=E6-2
Removed Pin From Net: NetName=PGND Pin=E7-1
Removed Pin From Net: NetName=+12V Pin=IC5-1
Removed Pin From Net: NetName=PGND Pin=IC5-3
Removed Pin From Net: NetName=PGND Pin=IC5-3
Removed Pin From Net: NetName=PGND Pin=IC5-5
Removed Pin From Net: NetName=+5VSS Pin=IC7-1
Removed Pin From Net: NetName=AGND Pin=IC7-2
Removed Pin From Net: NetName=+5VSS Pin=R8-1
Removed Member From Class: ClassName=Designator1 Member=C25
Removed Member From Class: ClassName=Designator1 Member=C26
Removed Member From Class: ClassName=Designator1 Member=D4
Removed Member From Class: ClassName=Designator1 Member=D5
Removed Member From Class: ClassName=Designator1 Member=E6
Removed Member From Class: ClassName=Designator1 Member=IC7
Removed Member From Class: ClassName=Designator1 Member=L3
Removed Member From Class: ClassName=Designator1 Member=R6
Removed Member From Class: ClassName=Designator1 Member=R8
Removed Member From Class: ClassName=Designator1 Member=TP_+1
Removed Member From Class: ClassName=Designator1 Member=TP_VA1
Change Component Footprint: Designator=IC5 Old Footprint=TO-263-LM2596 New Footprint=SOT223
Change Component Comment : Designator=C19 Old Comment=0.1uF New Comment=104P
Change Component Comment : Designator=IC6 Old Comment=L7815ABD2T-TR New Comment=L7824CV-DG
Change Component Comment : Designator=IC5 Old Comment=LM2596S-5.0 New Comment=SPX1117-3.3V
Change Component Designator: OldDesignator= NewDesignator=P6
Change component parameters: Designator = "1" ("1"); Footprint = "XH2.54-4P"; UniqueID = "\PQMHUMUX\BIYGAYCO\UFLICOCU" ("\PQMHUMUX\BIYGAYCO\UFLICOCU")
Change component parameters: Designator = "C20" ("C20"); Footprint = "CP1"; UniqueID = "\DDWQHRCF\FMCWIRJA" ("\DDWQHRCF\FMCWIRJA")
Change component parameters (AddParameter): Name = "Value"; Value = "683P 100V 5mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "C22" ("C22"); Footprint = "0805C"; UniqueID = "\DDWQHRCF\BGWKPJTU" ("\DDWQHRCF\BGWKPJTU")
Change component parameters (AddParameter): Name = "Value"; Value = "104P"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23" ("C23"); Footprint = "0805C"; UniqueID = "\DDWQHRCF\PGNMIAHA" ("\DDWQHRCF\PGNMIAHA")
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C24" ("C24"); Footprint = "0805C"; UniqueID = "\DDWQHRCF\BDCBEMEN" ("\DDWQHRCF\BDCBEMEN")
Change component parameters (AddParameter): Name = "Value"; Value = "0.33uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33_b1" ("C33"); Footprint = "0805C"; UniqueID = "\1EIHNQRYV\CWMYLQKP" ("\1EIHNQRYV\CWMYLQKP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33_b2" ("C33"); Footprint = "0805C"; UniqueID = "\2EIHNQRYV\CWMYLQKP" ("\2EIHNQRYV\CWMYLQKP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33_b3" ("C33"); Footprint = "0805C"; UniqueID = "\3EIHNQRYV\CWMYLQKP" ("\3EIHNQRYV\CWMYLQKP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C34_b1" ("C34"); Footprint = "0805C"; UniqueID = "\1EIHNQRYV\OOTRMPQI" ("\1EIHNQRYV\OOTRMPQI")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C34_b2" ("C34"); Footprint = "0805C"; UniqueID = "\2EIHNQRYV\OOTRMPQI" ("\2EIHNQRYV\OOTRMPQI")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C34_b3" ("C34"); Footprint = "0805C"; UniqueID = "\3EIHNQRYV\OOTRMPQI" ("\3EIHNQRYV\OOTRMPQI")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C35_b1" ("C35"); Footprint = "0805C"; UniqueID = "\1EIHNQRYV\KAHHOUCV" ("\1EIHNQRYV\KAHHOUCV")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C35_b2" ("C35"); Footprint = "0805C"; UniqueID = "\2EIHNQRYV\KAHHOUCV" ("\2EIHNQRYV\KAHHOUCV")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C35_b3" ("C35"); Footprint = "0805C"; UniqueID = "\3EIHNQRYV\KAHHOUCV" ("\3EIHNQRYV\KAHHOUCV")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C36_b1" ("C36"); Footprint = "0805C"; UniqueID = "\1EIHNQRYV\UMYXQWWT" ("\1EIHNQRYV\UMYXQWWT")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C36_b2" ("C36"); Footprint = "0805C"; UniqueID = "\2EIHNQRYV\UMYXQWWT" ("\2EIHNQRYV\UMYXQWWT")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C36_b3" ("C36"); Footprint = "0805C"; UniqueID = "\3EIHNQRYV\UMYXQWWT" ("\3EIHNQRYV\UMYXQWWT")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C47" ("C47"); Footprint = "C6-7.62"; UniqueID = "\QHXXUAIV\SMZHLEZB\DNMPBWGA" ("\QHXXUAIV\SMZHLEZB\DNMPBWGA")
Change component parameters (AddParameter): Name = "Class"; Value = "Passive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Generic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "08/06/2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Hobart Technology Centre"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SubClass"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "0805LED"; UniqueID = "\QHXXUAIV\SMZHLEZB\NRLYUZFV" ("\QHXXUAIV\SMZHLEZB\NRLYUZFV")
Change component parameters (AddParameter): Name = "Class"; Value = "Optoelectronic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Generic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "08/06/2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Hobart Technology Centre"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SubClass"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters: Designator = "D6" ("D6"); Footprint = "0805LED"; UniqueID = "\DDWQHRCF\SCLSQVTG" ("\DDWQHRCF\SCLSQVTG")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LED-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D8" ("D8"); Footprint = "0805LED"; UniqueID = "\PQMHUMUX\HGMJKSCL" ("\PQMHUMUX\HGMJKSCL")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LED-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D9" ("D9"); Footprint = "0805LED"; UniqueID = "\PQMHUMUX\FLKITAPW" ("\PQMHUMUX\FLKITAPW")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LED-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D10" ("D10"); Footprint = "0805LED"; UniqueID = "\PQMHUMUX\GGNDGCAK" ("\PQMHUMUX\GGNDGCAK")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LED-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D11_c1" ("D11"); Footprint = "0805LED"; UniqueID = "\1WCFRPCLV\TRCFABIA" ("\1WCFRPCLV\TRCFABIA")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LED-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D11_c2" ("D11"); Footprint = "0805LED"; UniqueID = "\2WCFRPCLV\TRCFABIA" ("\2WCFRPCLV\TRCFABIA")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LED-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D11_c3" ("D11"); Footprint = "0805LED"; UniqueID = "\3WCFRPCLV\TRCFABIA" ("\3WCFRPCLV\TRCFABIA")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LED-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D26_a1" ("D26"); Footprint = "0805LED"; UniqueID = "\QHXXUAIV\1YVDVAIYF\ZBAKSNJM" ("\QHXXUAIV\1YVDVAIYF\ZBAKSNJM")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LED-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D26_a2" ("D26"); Footprint = "0805LED"; UniqueID = "\QHXXUAIV\2YVDVAIYF\ZBAKSNJM" ("\QHXXUAIV\2YVDVAIYF\ZBAKSNJM")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LED-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D28_a1" ("D28"); Footprint = "0805LED"; UniqueID = "\QHXXUAIV\1YVDVAIYF\ROHLBOWX" ("\QHXXUAIV\1YVDVAIYF\ROHLBOWX")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "08-Jul-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Mech Layer 1 removed."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "LED; 2 Leads"; VariantName = "[No Variations]"
